"Time","control-project-56b89bcb95-qvbb6 / app-namespace / PKG","control-project-56b89bcb95-qvbb6 / app-namespace / DRAM","control-project-56b89bcb95-qvbb6 / app-namespace / OTHER","control-project-56b89bcb95-qvbb6 / app-namespace / GPU"
2025-02-26 15:02:17,0.0485,0,0.926,0
2025-02-26 15:02:18,0.0485,0,0.926,0
2025-02-26 15:02:19,0.0485,0,0.926,0
2025-02-26 15:02:20,0.0485,0,0.926,0
2025-02-26 15:02:21,0.0433,0,0.800,0
2025-02-26 15:02:22,0.0433,0,0.800,0
2025-02-26 15:02:23,0.0433,0,0.800,0
2025-02-26 15:02:24,0.0433,0,0.800,0
2025-02-26 15:02:25,0.0433,0,0.800,0
2025-02-26 15:02:26,0.0433,0,0.800,0
2025-02-26 15:02:27,0.0433,0,0.800,0
2025-02-26 15:02:28,0.0433,0,0.800,0
2025-02-26 15:02:29,0.0433,0,0.800,0
2025-02-26 15:02:30,0.0433,0,0.800,0
2025-02-26 15:02:31,0.0433,0,0.800,0
2025-02-26 15:02:32,0.0433,0,0.800,0
2025-02-26 15:02:33,0.0433,0,0.800,0
2025-02-26 15:02:34,0.0433,0,0.800,0
2025-02-26 15:02:35,0.0433,0,0.800,0
2025-02-26 15:02:36,0.0433,0,0.800,0
2025-02-26 15:02:37,0.0433,0,0.800,0
2025-02-26 15:02:38,0.0433,0,0.800,0
2025-02-26 15:02:39,0.0433,0,0.800,0
2025-02-26 15:02:40,0.0433,0,0.800,0
2025-02-26 15:02:41,0.0433,0,0.800,0
2025-02-26 15:02:42,0.0433,0,0.800,0
2025-02-26 15:02:43,0.0433,0,0.800,0
2025-02-26 15:02:44,0.0433,0,0.800,0
2025-02-26 15:02:45,0.0433,0,0.800,0
2025-02-26 15:02:46,0.0433,0,0.800,0
2025-02-26 15:02:47,0.0433,0,0.800,0
2025-02-26 15:02:48,0.0433,0,0.800,0
2025-02-26 15:02:49,0.0433,0,0.800,0
2025-02-26 15:02:50,0.0433,0,0.800,0
2025-02-26 15:02:51,0.484,0,3.60,0
2025-02-26 15:02:52,0.484,0,3.60,0
2025-02-26 15:02:53,0.484,0,3.60,0
2025-02-26 15:02:54,0.484,0,3.60,0
2025-02-26 15:02:55,0.484,0,3.60,0
2025-02-26 15:02:56,0.484,0,3.60,0
2025-02-26 15:02:57,0.484,0,3.60,0
2025-02-26 15:02:58,0.484,0,3.60,0
2025-02-26 15:02:59,0.484,0,3.60,0
2025-02-26 15:03:00,0.484,0,3.60,0
2025-02-26 15:03:01,0.484,0,3.60,0
2025-02-26 15:03:02,0.484,0,3.60,0
2025-02-26 15:03:03,0.484,0,3.60,0
2025-02-26 15:03:04,0.484,0,3.60,0
2025-02-26 15:03:05,0.484,0,3.60,0
2025-02-26 15:03:06,0.484,0,3.60,0
2025-02-26 15:03:07,0.484,0,3.60,0
2025-02-26 15:03:08,0.484,0,3.60,0
2025-02-26 15:03:09,0.484,0,3.60,0
2025-02-26 15:03:10,0.484,0,3.60,0
2025-02-26 15:03:11,0.484,0,3.60,0
2025-02-26 15:03:12,0.484,0,3.60,0
2025-02-26 15:03:13,0.484,0,3.60,0
2025-02-26 15:03:14,0.484,0,3.60,0
2025-02-26 15:03:15,0.484,0,3.60,0
2025-02-26 15:03:16,0.484,0,3.60,0
2025-02-26 15:03:17,0.484,0,3.60,0
2025-02-26 15:03:18,0.484,0,3.60,0
2025-02-26 15:03:19,0.484,0,3.60,0
2025-02-26 15:03:20,0.484,0,3.60,0
2025-02-26 15:03:21,0.283,0,2.06,0
2025-02-26 15:03:22,0.283,0,2.06,0
2025-02-26 15:03:23,0.283,0,2.06,0
2025-02-26 15:03:24,0.283,0,2.06,0
2025-02-26 15:03:25,0.283,0,2.06,0
2025-02-26 15:03:26,0.283,0,2.06,0
2025-02-26 15:03:27,0.283,0,2.06,0
2025-02-26 15:03:28,0.283,0,2.06,0
2025-02-26 15:03:29,0.283,0,2.06,0
2025-02-26 15:03:30,0.283,0,2.06,0
2025-02-26 15:03:31,0.283,0,2.06,0
2025-02-26 15:03:32,0.283,0,2.06,0
2025-02-26 15:03:33,0.283,0,2.06,0
2025-02-26 15:03:34,0.283,0,2.06,0
2025-02-26 15:03:35,0.283,0,2.06,0
2025-02-26 15:03:36,0.283,0,2.06,0
2025-02-26 15:03:37,0.283,0,2.06,0
2025-02-26 15:03:38,0.283,0,2.06,0
2025-02-26 15:03:39,0.283,0,2.06,0
2025-02-26 15:03:40,0.283,0,2.06,0
2025-02-26 15:03:41,0.283,0,2.06,0
2025-02-26 15:03:42,0.283,0,2.06,0
2025-02-26 15:03:43,0.283,0,2.06,0
2025-02-26 15:03:44,0.283,0,2.06,0
2025-02-26 15:03:45,0.283,0,2.06,0
2025-02-26 15:03:46,0.283,0,2.06,0
2025-02-26 15:03:47,0.283,0,2.06,0
2025-02-26 15:03:48,0.283,0,2.06,0
2025-02-26 15:03:49,0.283,0,2.06,0
2025-02-26 15:03:50,0.283,0,2.06,0
2025-02-26 15:03:51,0.299,0,2.10,0
2025-02-26 15:03:52,0.299,0,2.10,0
2025-02-26 15:03:53,0.299,0,2.10,0
2025-02-26 15:03:54,0.299,0,2.10,0
2025-02-26 15:03:55,0.299,0,2.10,0
2025-02-26 15:03:56,0.299,0,2.10,0
2025-02-26 15:03:57,0.299,0,2.10,0
2025-02-26 15:03:58,0.299,0,2.10,0
2025-02-26 15:03:59,0.299,0,2.10,0
2025-02-26 15:04:00,0.299,0,2.10,0
2025-02-26 15:04:01,0.299,0,2.10,0
2025-02-26 15:04:02,0.299,0,2.10,0
2025-02-26 15:04:03,0.299,0,2.10,0
2025-02-26 15:04:04,0.299,0,2.10,0
2025-02-26 15:04:05,0.299,0,2.10,0
2025-02-26 15:04:06,0.299,0,2.10,0
2025-02-26 15:04:07,0.299,0,2.10,0
2025-02-26 15:04:08,0.299,0,2.10,0
2025-02-26 15:04:09,0.299,0,2.10,0
2025-02-26 15:04:10,0.299,0,2.10,0
2025-02-26 15:04:11,0.299,0,2.10,0
2025-02-26 15:04:12,0.299,0,2.10,0
2025-02-26 15:04:13,0.299,0,2.10,0
2025-02-26 15:04:14,0.299,0,2.10,0
2025-02-26 15:04:15,0.299,0,2.10,0
2025-02-26 15:04:16,0.299,0,2.10,0
2025-02-26 15:04:17,0.299,0,2.10,0
2025-02-26 15:04:18,0.299,0,2.10,0
2025-02-26 15:04:19,0.299,0,2.10,0
2025-02-26 15:04:20,0.299,0,2.10,0
2025-02-26 15:04:21,0.262,0,1.37,0
2025-02-26 15:04:22,0.262,0,1.37,0
2025-02-26 15:04:23,0.262,0,1.37,0
2025-02-26 15:04:24,0.262,0,1.37,0
2025-02-26 15:04:25,0.262,0,1.37,0
2025-02-26 15:04:26,0.262,0,1.37,0
2025-02-26 15:04:27,0.262,0,1.37,0
2025-02-26 15:04:28,0.262,0,1.37,0
2025-02-26 15:04:29,0.262,0,1.37,0
2025-02-26 15:04:30,0.262,0,1.37,0
2025-02-26 15:04:31,0.262,0,1.37,0
2025-02-26 15:04:32,0.262,0,1.37,0
2025-02-26 15:04:33,0.262,0,1.37,0
2025-02-26 15:04:34,0.262,0,1.37,0
2025-02-26 15:04:35,0.262,0,1.37,0
2025-02-26 15:04:36,0.262,0,1.37,0
2025-02-26 15:04:37,0.262,0,1.37,0
2025-02-26 15:04:38,0.262,0,1.37,0
2025-02-26 15:04:39,0.262,0,1.37,0
2025-02-26 15:04:40,0.262,0,1.37,0
2025-02-26 15:04:41,0.262,0,1.37,0
2025-02-26 15:04:42,0.262,0,1.37,0
2025-02-26 15:04:43,0.262,0,1.37,0
2025-02-26 15:04:44,0.262,0,1.37,0
2025-02-26 15:04:45,0.262,0,1.37,0
2025-02-26 15:04:46,0.262,0,1.37,0
2025-02-26 15:04:47,0.262,0,1.37,0
2025-02-26 15:04:48,0.262,0,1.37,0
2025-02-26 15:04:49,0.262,0,1.37,0
2025-02-26 15:04:50,0.262,0,1.37,0
2025-02-26 15:04:51,0.259,0,0.948,0
2025-02-26 15:04:52,0.259,0,0.948,0
2025-02-26 15:04:53,0.259,0,0.948,0
2025-02-26 15:04:54,0.259,0,0.948,0
2025-02-26 15:04:55,0.259,0,0.948,0
2025-02-26 15:04:56,0.259,0,0.948,0
2025-02-26 15:04:57,0.259,0,0.948,0
2025-02-26 15:04:58,0.259,0,0.948,0
2025-02-26 15:04:59,0.259,0,0.948,0
2025-02-26 15:05:00,0.259,0,0.948,0
2025-02-26 15:05:01,0.259,0,0.948,0
2025-02-26 15:05:02,0.259,0,0.948,0
2025-02-26 15:05:03,0.259,0,0.948,0
2025-02-26 15:05:04,0.259,0,0.948,0
2025-02-26 15:05:05,0.259,0,0.948,0
2025-02-26 15:05:06,0.259,0,0.948,0
2025-02-26 15:05:07,0.259,0,0.948,0
2025-02-26 15:05:08,0.259,0,0.948,0
2025-02-26 15:05:09,0.259,0,0.948,0
2025-02-26 15:05:10,0.259,0,0.948,0
2025-02-26 15:05:11,0.259,0,0.948,0
2025-02-26 15:05:12,0.259,0,0.948,0
2025-02-26 15:05:13,0.259,0,0.948,0
2025-02-26 15:05:14,0.259,0,0.948,0
2025-02-26 15:05:15,0.259,0,0.948,0
2025-02-26 15:05:16,0.259,0,0.948,0
2025-02-26 15:05:17,0.259,0,0.948,0
2025-02-26 15:05:18,0.259,0,0.948,0
2025-02-26 15:05:19,0.259,0,0.948,0
2025-02-26 15:05:20,0.259,0,0.948,0
2025-02-26 15:05:21,0.265,0,0.842,0
2025-02-26 15:05:22,0.265,0,0.842,0
2025-02-26 15:05:23,0.265,0,0.842,0
2025-02-26 15:05:24,0.265,0,0.842,0